id,year,title,runtime,collection,genres,tagline,overview,cast,director,producer,keywords,adult,production_companies,spoken_languages,popularity,vote_count,vote_average
862,1995,Toy Story,81,Toy Story Collection,"['Animation', 'Adventure', 'Family', 'Comedy']",,"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.","['Tom Hanks', 'Tim Allen', 'Don Rickles', 'Jim Varney', 'Wallace Shawn']",['John Lasseter'],"['Bonnie Arnold', 'Ralph Guggenheim']","['martial arts', 'jealousy', 'friendship', 'bullying', 'elementary school', 'friends', 'rivalry', 'rescue', 'mission', 'buddy', 'walkie talkie', 'toy car', 'boy next door', 'new toy', 'neighborhood', 'toy comes to life', 'resourcefulness']",False,['Pixar'],['English'],113.49,16201,8
8844,1995,Jumanji,104,Jumanji Collection,"['Adventure', 'Fantasy', 'Family']",Roll the dice and unleash the excitement!,"When siblings Judy and Peter discover an enchanted board game that opens the door to a magical world, they unwittingly invite Alan -- an adult who's been trapped inside the game for 26 years -- into their living room. Alan's only hope for freedom is to finish the game, which proves risky as all three find themselves running from giant rhinoceroses, evil monkeys and other terrifying creatures.","['Robin Williams', 'Kirsten Dunst', 'Bradley Pierce', 'Bonnie Hunt', 'Jonathan Hyde']",['Joe Johnston'],"['Scott Kroopf', 'William Teitler']","['giant insect', 'board game', 'jungle', 'disappearance', 'recluse', 'stampede', 'based on young adult novel']",False,"['TriStar Pictures', 'Teitler Film', 'Interscope Communications']","['English', 'French']",16.479,9364,7
15602,1995,Grumpier Old Men,101,Grumpy Old Men Collection,"['Romance', 'Comedy']",Still Yelling. Still Fighting. Still Ready for Love.,"A family wedding reignites the ancient feud between next-door neighbors and fishing buddies John and Max. Meanwhile, a sultry Italian divorcée opens a restaurant at the local bait shop, alarming the locals who worry she'll scare the fish away. But she's less interested in seafood than she is in cooking up a hot time with Max.","['Walter Matthau', 'Jack Lemmon', 'Ann-Margret', 'Sophia Loren', 'Daryl Hannah']",['Howard Deutch'],"['John Davis', 'Richard C. Berman']","['fishing', 'halloween', 'sequel', 'old man', 'best friend', 'wedding', 'italian restaurant', 'old friends', 'duringcreditsstinger', 'pranks']",False,"['Warner Bros. Pictures', 'Lancaster Gate']",['English'],9.941,315,6
31357,1995,Waiting to Exhale,127,,"['Comedy', 'Drama', 'Romance']",Friends are the people who let you be yourself... and never let you forget it.,"Cheated on, mistreated and stepped on, the women are holding their breath, waiting for the elusive ""good man"" to break a string of less-than-stellar lovers. Friends and confidants Vannah, Bernie, Glo and Robin talk it all out, determined to find a better way to breathe.","['Whitney Houston', 'Angela Bassett', 'Loretta Devine', 'Lela Rochon', 'Gregory Hines']",['Forest Whitaker'],"['Ronald Bass', 'Ezra Swerdlow', 'Deborah Schindler', 'Caron K']","['based on novel or book', 'interracial relationship', 'single mother', 'divorce']",False,['20th Century Fox'],['English'],8.443,128,6
11862,1995,Father of the Bride Part II,106,Father of the Bride (Steve Martin) Collection,"['Comedy', 'Family']",Just When His World Is Back To Normal... He's In For The Surprise Of His Life!,"Just when George Banks has recovered from his daughter's wedding, he receives the news that she's pregnant ... and that George's wife is expecting too. He was planning on selling their home, but that's a plan that—like George—will have to change with the arrival of both a grandchild and a kid of his own.","['Steve Martin', 'Diane Keaton', 'Martin Short', 'Kimberly Williams-Paisley', 'George Newbern']",['Charles Shyer'],['Nancy Meyers'],"['parent child relationship', 'baby', 'midlife crisis', 'confidence', 'pregnancy', 'aging', 'daughter', 'sequel', 'remake', 'los angeles, california', 'contraception', 'gynecologist']",False,"['Sandollar Productions', 'Touchstone Pictures']",['English'],11.822,620,6
949,1995,Heat,170,Heat Collection,"['Action', 'Crime', 'Drama', 'Thriller']",A Los Angeles crime saga.,Obsessive master thief Neil McCauley leads a top-notch crew on various daring heists throughout Los Angeles while determined detective Vincent Hanna pursues him without rest. Each man recognizes and respects the ability and the dedication of the other even though they are aware their cat-and-mouse game may end in violence.,"['Al Pacino', 'Robert De Niro', 'Val Kilmer', 'Jon Voight', 'Tom Sizemore']",['Michael Mann'],"['Michael Mann', 'Art Linson']","['robbery', 'detective', 'obsession', 'chase', 'thief', 'honor', 'murder', 'heist', 'betrayal', 'gang', 'los angeles, california', 'cat and mouse', 'bank robbery', 'criminal mastermind', 'cult film', 'ex-con', 'one last job', 'loner', 'bank job', 'neo-noir', 'crime epic']",False,"['Warner Bros. Pictures', 'New Regency Productions', 'Regency Enterprises', 'Forward Pass', 'Monarchy Enterprises B.V.', 'The Linson Company']","['English', 'Spanish']",71.24,5977,7
11860,1995,Sabrina,127,,"['Comedy', 'Romance']",You are cordially invited to the most surprising merger of the year.,"An ugly duckling having undergone a remarkable change, still harbors feelings for her crush: a carefree playboy, but not before his business-focused brother has something to say about it.","['Harrison Ford', 'Julia Ormond', 'Greg Kinnear', 'Nancy Marchand', 'John Wood']",['Sydney Pollack'],"['Sydney Pollack', 'Scott Rudin']","['paris, france', 'sibling relationship', 'chauffeur', 'long island, new york', 'fusion', 'millionaire']",False,"['Paramount', 'Scott Rudin Productions', 'Mirage Enterprises', 'Sandollar Productions', 'Constellation Entertainment', 'Worldwide', 'Mont Blanc Entertainment GmbH']","['French', 'English']",13.914,516,6
45325,1995,Tom and Huck,97,,"['Family', 'Action', 'Adventure', 'Drama']",The Original Bad Boys.,"A mischievous young boy, Tom Sawyer, witnesses a murder by the deadly Injun Joe. Tom becomes friends with Huckleberry Finn, a boy with no future and no family. Tom has to choose between honoring a friendship or honoring an oath because the town alcoholic is accused of the murder. Tom and Huck go through several adventures trying to retrieve evidence.","['Jonathan Taylor Thomas', 'Brad Renfro', 'Rachael Leigh Cook', 'Michael McShane', 'Amy Wright']",['Peter Hewitt'],"['Laurence Mark', 'John Baldecchi']","['mississippi river', 'based on novel or book', 'male friendship']",False,"['Walt Disney Pictures', 'Painted Fence Productions']",['English'],11.028,151,5
9091,1995,Sudden Death,106,,['Action'],Terror goes into overtime.,When a man's daughter is suddenly taken during a championship hockey game – with the captors demanding a billion dollars by game's end – he frantically sets a plan in motion to rescue her and abort an impending explosion before the final buzzer.,"['Jean-Claude Van Damme', 'Powers Boothe', 'Raymond J. Barry', 'Whittni Wright', 'Ross Malinger']",['Peter Hyams'],"['Howard Baldwin', 'Moshe Diamant']","['terrorist', 'hostage', 'explosive', 'ice hockey', 'vice president', 'pittsburgh, pennsylvania', 'pittsburgh penguins']",False,"['Universal Pictures', 'Imperial Entertainment', 'Signature Entertainment', 'SHATTERED PRODUCTIONS']",['English'],13.951,586,5
710,1995,GoldenEye,130,James Bond Collection,"['Adventure', 'Action', 'Thriller']",No limits. No fears. No substitutes.,"When a powerful satellite system falls into the hands of Alec Trevelyan, AKA Agent 006, a former ally-turned-enemy, only James Bond can save the world from a dangerous space weapon that -- in one short pulse -- could destroy the earth! As Bond squares off against his former compatriot, he also battles Xenia Onatopp, an assassin who uses pleasure as her ultimate weapon","['Pierce Brosnan', 'Izabella Scorupco', 'Famke Janssen', 'Sean Bean', 'Joe Don Baker']",['Martin Campbell'],"['Barbara Broccoli', 'Anthony Waye', 'Michael G. Wilson']","['cuba', 'falsely accused', 'secret identity', 'computer virus', 'secret base', 'secret intelligence service', 'kgb', 'satellite', 'special car', 'cossack', 'electromagnetic pulse', 'time bomb', 'st. petersburg, russia', 'red army']",False,"['United Artists', 'Eon Productions']","['English', 'Russian', 'Spanish']",24.986,3306,6
9087,1995,The American President,114,,"['Comedy', 'Drama', 'Romance']",Why can't the most powerful man in the world have the one thing he wants most?,"Widowed U.S. president Andrew Shepherd, one of the world's most powerful men, can have anything he wants -- and what he covets most is Sydney Ellen Wade, a Washington lobbyist. But Shepherd's attempts at courting her spark wild rumors and decimate his approval ratings.","['Michael Douglas', 'Annette Bening', 'Martin Sheen', 'David Paymer', 'Samantha Mathis']",['Rob Reiner'],['Rob Reiner'],"['the white house', 'usa president', 'new love', 'widower', 'wildlife conservation']",False,"['Castle Rock Entertainment', 'Wildwood Enterprises']","['French', 'English']",12.899,595,6
12110,1995,Dracula: Dead and Loving It,88,,"['Comedy', 'Horror', 'Fantasy']",Got Blood?,"When a lawyer shows up at the vampire's doorstep, he falls prey to his charms and joins him in his search for fresh blood. Enter Professor Van Helsing, who may be the only one able to vanquish the Count.","['Leslie Nielsen', 'Mel Brooks', 'Amy Yasbeck', 'Peter MacNicol', 'Lysette Anthony']",['Mel Brooks'],['Mel Brooks'],"['vampire', 'spoof', 'dracula']",False,"['Castle Rock Entertainment', 'Enigma Pictures']","['English', 'German']",19.792,806,6
21032,1995,Balto,78,Balto Collection,"['Family', 'Animation', 'Adventure']",Part Dog. Part Wolf. All Hero.,"An outcast half-wolf risks his life to prevent a deadly epidemic from ravaging Nome, Alaska.","['Kevin Bacon', 'Bob Hoskins', 'Bridget Fonda', 'Jim Cummings', 'Phil Collins']",['Simon Wells'],"['Steven Spielberg', 'Kathleen Kennedy']","['wolf', 'pet', 'dog-sledding race', 'alaska', 'dog', 'goose', 'bear attack', 'dog sled', 'pets']",False,"['Universal Pictures', 'Amblin Entertainment', 'Amblimation']",['English'],21.89,1793,7
10858,1995,Nixon,192,,"['Drama', 'History']","Triumphant in Victory, Bitter in Defeat. He Changed the World, But Lost a Nation.",A look at President Richard M. Nixon—a man carrying the fate of the world on his shoulders while battling the self-destructive demands from within—spanning his troubled boyhood in California to the shocking Watergate scandal that would end his Presidency.,"['Anthony Hopkins', 'Joan Allen', 'Powers Boothe', 'Ed Harris', 'Bob Hoskins']",['Oliver Stone'],"['Oliver Stone', 'Clayton Townsend', 'Dan Halsted', 'Andrew G. Vajna']","['washington dc, usa', 'usa president', '1970s', 'presidential election', 'watergate scandal', 'biography', 'government', 'historical figure', 'richard nixon', '1960s']",False,"['Hollywood Pictures', 'Cinergi Pictures Entertainment']",['English'],12.326,284,6
1408,1995,Cutthroat Island,124,,"['Action', 'Adventure']",The Course Has Been Set. There Is No Turning Back. Prepare Your Weapons. Summon Your Courage. Discover the Adventure of a Lifetime!,"Morgan Adams and her slave, William Shaw, are on a quest to recover the three portions of a treasure map. Unfortunately, the final portion is held by her murderous uncle, Dawg. Her crew is skeptical of her leadership abilities, so she must complete her quest before they mutiny against her. This is made yet more difficult by the efforts of the British crown to end her pirate raids.","['Geena Davis', 'Matthew Modine', 'Frank Langella', 'Maury Chaykin', 'Patrick Malahide']",['Renny Harlin'],"['Joel B. Michaels', 'Laurence Mark', 'Renny Harlin', 'James Gorman']","['exotic island', 'treasure', 'map', 'island', 'ship', 'scalp', 'sword fight', 'betrayal', 'treasure map', 'pirate', 'heroine', 'swashbuckler', 'adventurer', 'pirate ship', '17th century']",False,"['Metro-Goldwyn-Mayer', 'Le Studio Canal+', 'Carolco Pictures', 'Laurence Mark Productions', 'Guild', 'Forge', 'RCS Video', 'Beckner/Gorman Productions', 'Cutthroat Productions', 'Tele-Communications Inc.']","['Spanish', 'French', 'Latin', 'English']",17.416,447,5
524,1995,Casino,179,,"['Crime', 'Drama']",No one stays at the top forever.,"In early-1970s Las Vegas, Sam ""Ace"" Rothstein gets tapped by his bosses to head the Tangiers Casino. At first, he's a great success in the job, but over the years, problems with his loose-cannon enforcer Nicky Santoro, his ex-hustler wife Ginger, her con-artist ex Lester Diamond and a handful of corrupt politicians put Sam in ever-increasing danger.","['Robert De Niro', 'Sharon Stone', 'Joe Pesci', 'Don Rickles', 'James Woods']",['Martin Scorsese'],['Barbara De Fina'],"['poker', 'gambling', 'casino', 'drug abuse', '1970s', 'fbi', 'overdose', 'greed', 'rise and fall', 'car bomb', 'alcoholism', 'organized crime', 'mafia', 'money', 'las vegas', 'desert', 'illegal prostitution', '1980s']",False,"['Universal Pictures', 'Syalis DA', 'De Fina-Cappa', 'Légende Films']",['English'],20.759,4845,8
4584,1995,Sense and Sensibility,136,,"['Drama', 'Romance']",Lose your heart and come to your senses.,"Based on Jane Austen's classic novel of the Dashwood sisters, sensible Elinor and passionate Marianne, whose chances at marriage seem doomed by their family's sudden loss of fortune.  When Henry Dashwood dies unexpectedly, his estate must pass on by law to his son from his first marriage, John and wife Fanny. But these circumstances leave Mr. Dashwood's current wife, and daughters Elinor, Marianne and Margaret, without a home and with barely enough money to live on. As Elinor and Marianne struggle to find romantic fulfillment in a society obsessed with financial and social status, they must learn to mix sense with sensibility in their dealings with both money and men.","['Emma Thompson', 'Kate Winslet', 'Alan Rickman', 'Hugh Grant', 'Gemma Jones']",['Ang Lee'],['Lindsay Doran'],"['london, england', 'based on novel or book', 'servant', 'country life', 'widow', 'pneumonia', 'secret love', 'inheritance', 'military officer', 'period drama', 'english countryside', 'rainstorm', 'decorum', 'horse carriage', 'young love', 'dowry', '19th century', 'penniless', 'social elite', 'bloodletting', 'free spirited', 'sussex', 'jane austen', '1800s', 'sisters love', 'social classes', 'prim and proper', 'marry for money', 'secret engagement', 'devonshire, england']",False,"['Columbia Pictures', 'Mirage Enterprises']",['English'],16.189,1407,7
5,1995,Four Rooms,98,,"['Crime', 'Comedy']","Twelve outrageous guests. Four scandalous requests. And one lone bellhop, in his first day on the job, who's in for the wildest New year's Eve of his life.",It's Ted the Bellhop's first night on the job...and the hotel's very unusual guests are about to place him in some outrageous predicaments. It seems that this evening's room service is serving up one unbelievable happening after another.,"['Tim Roth', 'Jennifer Beals', 'Antonio Banderas', 'Valeria Golino', 'David Proval']","['Allison Anders', 'Alexandre Rockwell', 'Robert Rodriguez', 'Quentin Tarantino']",['Lawrence Bender'],"['hotel', ""new year's eve"", 'witch', 'bet', 'hotel room', 'sperm', 'anthology', 'los angeles, california', 'hoodlum', 'multiple storylines', 'woman director']",False,"['Miramax', 'A Band Apart']",['English'],45.378,2280,5
9273,1995,Ace Ventura: When Nature Calls,90,Ace Ventura Collection,"['Crime', 'Comedy', 'Adventure']",New animals. New adventures. Same hair.,"Summoned from an ashram in Tibet, Ace finds himself on a perilous journey into the jungles of Africa to find Shikaka, the missing sacred animal of the friendly Wachati tribe. He must accomplish this before the wedding of the Wachati's Princess to the prince of the warrior Wachootoos. If Ace fails, the result will be a vicious tribal war.","['Jim Carrey', 'Ian McNeice', 'Simon Callow', 'Bob Gunton', 'Maynard Eziashi']",['Steve Oedekerk'],"['James G. Robinson', 'Bob Israel', 'Andrew G. La Marca']","['africa', 'indigenous', 'kidnapping', 'human animal relationship', 'bat', 'stupidity', 'slapstick comedy', 'animal', 'pets']",False,"['Warner Bros. Pictures', 'Morgan Creek Productions']",['English'],29.624,3562,6
11517,1995,Money Train,110,,"['Action', 'Comedy', 'Crime']","Get on, or GET OUT THE WAY!","When a vengeful New York transit cop decides to steal a trainload of subway fares, his foster brother—a fellow cop—tries to protect him.","['Wesley Snipes', 'Woody Harrelson', 'Jennifer Lopez', 'Robert Blake', 'Chris Cooper']",['Joseph Ruben'],"['Neil Canton', 'Jon Peters']","['new york city', 'sibling relationship', 'subway', 'new york subway', 'train robbery']",False,['Columbia Pictures'],['English'],12.843,642,5
8012,1995,Get Shorty,105,Chili Palmer Collection,"['Comedy', 'Thriller', 'Crime']",Attitude plays a part.,"Chili Palmer is a Miami mobster who gets sent by his boss, the psychopathic ""Bones"" Barboni, to collect a bad debt from Harry Zimm, a Hollywood producer who specializes in cheesy horror films. When Chili meets Harry's leading lady, the romantic sparks fly. After pitching his own life story as a movie idea, Chili learns that being a mobster and being a Hollywood producer really aren't all that different.","['John Travolta', 'Gene Hackman', 'Rene Russo', 'Danny DeVito', 'Dennis Farina']",['Barry Sonnenfeld'],"['Danny DeVito', 'Michael Shamberg', 'Stacey Sher']","['gambling', 'miami, florida', 'based on novel or book', 'gangster', 'murder', 'travel', 'mafia', 'money', 'debt', 'mobster', 'business', 'hollywood', 'drugs', 'producer', 'con']",False,"['Metro-Goldwyn-Mayer', 'Jersey Films']",['English'],16.457,835,6
1710,1995,Copycat,124,,"['Thriller', 'Crime']","One man is copying the most notorious killers in history one at a time. Together, two women must stop him from killing again. Or they’re next.",An agoraphobic psychologist and a female detective must work together to take down a serial killer who copies serial killers from the past.,"['Sigourney Weaver', 'Holly Hunter', 'Will Patton', 'William McNamara', 'Harry Connick Jr.']",['Jon Amiel'],"['Arnon Milchan', 'Mark Tarlov', 'Michael G. Nathanson']","['police brutality', 'psychology', 'police operation', 'police protection', 'serial killer', 'psychologist', 'cowardliness']",False,"['Regency Enterprises', 'New Regency Pictures']","['German', 'English', 'Italian']",13.241,779,6
9691,1995,Assassins,132,,"['Action', 'Adventure', 'Crime', 'Thriller']",In the shadows of life. In the business of death. One man found a reason to live.,"Assassin Robert Rath arrives at a funeral to kill a prominent mobster, only to witness a rival hired gun complete the job for him -- with grisly results. Horrified by the murder of innocent bystanders, Rath decides to take one last job and then return to civilian life. But finding his way out of the world of contract killing grows ever more dangerous as Rath falls for his female target and becomes a marked man himself.","['Sylvester Stallone', 'Antonio Banderas', 'Julianne Moore', 'Anatoli Davydov', 'Muse Watson']",['Richard Donner'],"['Joel Silver', 'Bruce A. Evans', 'Raynold Gideon', 'Richard Donner', 'Jim Van Wyck', 'Andrew Lazar']","['cia', 'bank', 'cat', 'mexican standoff', 'seattle, usa', 'hitman', 'mission of murder', 'hidden camera', 'rivalry', 'rescue', 'shootout', 'police chase', 'sniper rifle', 'detroit, michigan', 'silencer', 'double cross', 'caribbean sea', 'assassinos [1995]']",False,"['Canal+', 'Warner Bros. Pictures', 'Silver Pictures', 'Donner/Shuler-Donner Productions', 'Dino De Laurentiis Company', 'Evansgideon/Lazar']","['English', 'Spanish', 'Dutch']",19.515,1308,6
12665,1995,Powder,111,,"['Drama', 'Fantasy', 'Science Fiction', 'Thriller']",An extraordinary encounter with another human being.,"Harassed by classmates who won't accept his shocking appearance, a shy young man known as ""Powder"" struggles to fit in. But the cruel taunts stop when Powder displays a mysterious power that allows him to do incredible things. This phenomenon changes the lives of all those around him in ways they never could have imagined.","['Mary Steenburgen', 'Sean Patrick Flanery', 'Lance Henriksen', 'Jeff Goldblum', 'Brandon Smith']",['Victor Salva'],"['Roger Birnbaum', 'Daniel Grodnik']","['shot to death', 'teenage boy', 'held at gunpoint', 'teacher student relationship', 'albino', 'fainting', 'christ allegory', 'psionic power', 'healing power', 'flickering light', 'extrasensory perception', 'pale']",False,"['Caravan Pictures', 'Hollywood Pictures']",['English'],16.446,498,6
451,1995,Leaving Las Vegas,111,,"['Drama', 'Romance']",I Love You... The Way You Are.,"Ben Sanderson, an alcoholic Hollywood screenwriter who lost everything because of his drinking, arrives in Las Vegas to drink himself to death. There, he meets and forms an uneasy friendship and non-interference pact with prostitute Sera.","['Nicolas Cage', 'Elisabeth Shue', 'Julian Sands', 'Richard Lewis', 'Steven Weber']",['Mike Figgis'],"['Lila Cazès', 'Annie Stewart']","['individual', 'prostitute', 'alcohol', 'casino', 'love at first sight', 'lovesickness', 'movie business', 'screenwriter', 'hotel room', 'dying and death', 'rage and hate', 'unsociability', 'alcoholism', 'los angeles, california', 'las vegas', 'alcohol abuse']",False,"['United Artists', 'Intial Productions', 'Lumière Pictures']","['English', 'Italian', 'Russian']",17.931,1164,7
16420,1995,Othello,123,,['Drama'],"Envy, greed, jealousy and love.",The evil Iago pretends to be friend of Othello in order to manipulate him to serve his own end in the film version of this Shakespeare classic.,"['Laurence Fishburne', 'Irène Jacob', 'Kenneth Branagh', 'Nathaniel Parker', 'Michael Maloney']",['Oliver Parker'],[],"['jealousy', 'friends', 'the moors (people)']",False,['Castle Rock Entertainment'],['English'],8.368,118,6
9263,1995,Now and Then,100,,"['Comedy', 'Drama', 'Romance']",In every woman there is the girl she left behind.,"Waxing nostalgic about the bittersweet passage from childhood to puberty in this tender coming-of-age tale, four childhood girlfriends -- Teeny, Chrissy, Samantha and Roberta -- recall the magical summer of 1970. During their walk down memory lane, they reconcile experiences with boys, secrets, bullies and more.","['Christina Ricci', ""Rosie O'Donnell"", 'Thora Birch', 'Melanie Griffith', 'Gaby Hoffmann']",['Lesli Linka Glatter'],"['Suzanne Todd', 'Demi Moore']","['1970s', 'female friendship', 'coming of age', 'gynecologist', 'photocopier', 'truth or dare', 'woman director']",False,['New Line Cinema'],['English'],10.924,360,6
17015,1995,Persuasion,104,,"['Drama', 'Romance']",,"Anne Elliot, the daughter of a financially troubled aristocratic family, is persuaded to break her engagement to Frederick Wentworth, a young sea captain of meager means. Years later, money troubles force Anne's father to rent out the family estate to Admiral Croft, and Anne is again thrown into company with Frederick -- who is now rich, successful, and perhaps still in love with Anne.","['Amanda Root', 'Ciarán Hinds', 'Susan Fleetwood', 'Fiona Shaw', 'John Woodvine']",['Roger Michell'],['Fiona Finlay'],"['based on novel or book', 'captain', 'napoleonic wars', 'old flame', 'admiral']",False,['BBC Film'],['English'],12.377,113,7
902,1995,The City of Lost Children,108,,"['Fantasy', 'Science Fiction', 'Adventure']",Where happily ever after is just a dream.,"A scientist in a surrealist society kidnaps children to steal their dreams, hoping that they slow his aging process.","['Ron Perlman', 'Dominique Pinon', 'Judith Vittet', 'Daniel Emilfork', 'Jean-Claude Dreyfus']","['Jean-Pierre Jeunet', 'Marc Caro']","['Claudie Ossard', 'Félicie Dutertre', 'María Victoria Hebrero', 'José Luis Lopez', 'Arlette Mas', 'Elías Querejeta', 'François Rabes']","['clone', 'dream', 'island', 'eye', 'dystopia', 'aging', 'friendship', 'steampunk', 'rescue', 'childhood', 'child kidnapping', 'flea']",False,"['Canal+', 'CNC', 'PROCIREP', 'Constellation Productions', 'France 3 Cinéma', 'Claudie Ossard Productions', 'Eurimages', 'MEDIA Programme of the European Union', 'TVE', 'Cofimage 5', 'Tele München Fernseh Produktionsgesellschaft (TMG)', ""Club d'Investissement Média"", 'Canal+ España', 'Elías Querejeta P. C.', 'Victoires Productions', 'Constellation', 'Lumière Pictures', 'Studio Image', 'Cofimage 4', 'Ossane', 'Phoenix Images']","['Cantonese', 'French']",13.63,878,7
37557,1995,Shanghai Triad,108,,"['Drama', 'Crime']","In 1930, Shanghai violence was not the problem. It was the solution.","Shanghai, China, 1930. When young Shuisheng arrives from the countryside, his uncle Liushu puts him at the service of Bijou, the mistress of Laoda, supreme boss of the Tang Triad, constantly threatened by his enemies, both those he knows and those lurking in the shadows.","['Gong Li', 'Li Baotian', 'Sun Chun', 'Li Xuejian', 'Liu Jiang']",['Zhang Yimou'],"['Jean-Louis Piel', 'Yves Marmion', 'Wu Yigong']","['shanghai, china', 'chinese mafia', 'coming of age', 'mistress', 'criminal underworld', 'drug lord', 'triad', 'modern china', 'nightclub singer', '1930s', 'cabaret singer', 'chinese triad']",False,"['UGC', 'Alpha Films', 'La Sept Cinéma', 'Shanghai Film Studios']",['Mandarin'],7.308,67,6
9909,1995,Dangerous Minds,99,,['Drama'],She broke the rules... and changed their lives.,"Former Marine Louanne Johnson lands a gig teaching in a pilot program for bright but underachieving teens at a notorious inner-city high school. After having a terrible first day, she decides she must throw decorum to the wind. When Johnson returns to the classroom, she does so armed with a no-nonsense attitude informed by her military training and a fearless determination to better the lives of her students -- no matter what the cost.","['Michelle Pfeiffer', 'George Dzundza', 'Courtney B. Vance', 'Robin Bartlett', 'John Neville']",['John N. Smith'],"['Jerry Bruckheimer', 'Don Simpson']","['california', 'rap music', 'karate', 'high school', 'naval officer', 'teacher', 'based on memoir or autobiography', 'amusement park', 'schoolteacher']",False,"['Hollywood Pictures', 'Via Rosa Productions', 'Don Simpson/Jerry Bruckheimer Films']",['English'],17.907,967,7
